0;2;a;76;01.01.1970 00:01:16;0.00
1;2;a;77;01.01.1970 00:01:17;0.00
2;2;a;78;01.01.1970 00:01:18;0.00
3;2;a;79;01.01.1970 00:01:19;0.00
4;2;a;80;01.01.1970 00:01:20;0.00
5;2;a;81;01.01.1970 00:01:21;0.00
6;2;a;82;01.01.1970 00:01:22;0.00
7;2;a;83;01.01.1970 00:01:23;0.00
8;2;a;84;01.01.1970 00:01:24;0.00
9;2;a;85;01.01.1970 00:01:25;0.00
10;2;a;86;01.01.1970 00:01:26;0.00
11;2;a;87;01.01.1970 00:01:27;0.00
12;2;a;88;01.01.1970 00:01:28;0.00
13;2;a;89;01.01.1970 00:01:29;0.00
14;2;a;90;01.01.1970 00:01:30;0.00
15;2;a;91;01.01.1970 00:01:31;0.00
16;2;a;92;01.01.1970 00:01:32;0.00
17;2;a;93;01.01.1970 00:01:33;0.00
18;2;a;94;01.01.1970 00:01:34;0.00
19;2;a;95;01.01.1970 00:01:35;0.00
20;2;a;96;01.01.1970 00:01:36;0.00
21;2;a;97;01.01.1970 00:01:37;0.00
22;2;a;98;01.01.1970 00:01:38;0.00
23;2;a;99;01.01.1970 00:01:39;0.00
24;2;a;100;01.01.1970 00:01:40;0.00
25;2;a;101;01.01.1970 00:01:41;0.00
26;2;a;102;01.01.1970 00:01:42;0.00
27;2;a;103;01.01.1970 00:01:43;0.00
28;2;a;104;01.01.1970 00:01:44;0.00
29;2;a;105;01.01.1970 00:01:45;0.00
30;2;a;106;01.01.1970 00:01:46;0.00
31;2;a;107;01.01.1970 00:01:47;0.00
32;2;a;108;01.01.1970 00:01:48;0.00
33;2;a;109;01.01.1970 00:01:49;0.00
34;2;a;110;01.01.1970 00:01:50;0.00
35;2;a;111;01.01.1970 00:01:51;0.00
36;2;a;112;01.01.1970 00:01:52;0.00
37;2;a;113;01.01.1970 00:01:53;0.00
38;2;a;114;01.01.1970 00:01:54;0.00
39;2;a;115;01.01.1970 00:01:55;0.00
40;2;a;116;01.01.1970 00:01:56;0.00
41;2;a;117;01.01.1970 00:01:57;0.00
42;2;a;118;01.01.1970 00:01:58;0.00
43;2;a;119;01.01.1970 00:01:59;0.00
44;2;a;120;01.01.1970 00:02:00;0.00
45;2;a;121;01.01.1970 00:02:01;0.00
46;2;a;122;01.01.1970 00:02:02;0.00
47;2;a;123;01.01.1970 00:02:03;0.00
48;2;a;124;01.01.1970 00:02:04;0.00
49;2;a;126;01.01.1970 00:02:06;0.00
50;2;a;131;01.01.1970 00:02:11;0.00
51;2;a;140;01.01.1970 00:02:20;0.00
52;2;a;142;01.01.1970 00:02:22;0.00
53;2;a;144;01.01.1970 00:02:24;0.00
54;2;a;147;01.01.1970 00:02:27;0.00
55;2;a;149;01.01.1970 00:02:29;0.00
56;2;a;151;01.01.1970 00:02:31;0.00
57;2;a;156;01.01.1970 00:02:36;0.00
58;2;a;161;01.01.1970 00:02:41;0.00
59;2;a;165;01.01.1970 00:02:45;0.00
60;2;a;166;01.01.1970 00:02:46;0.00
61;2;a;170;01.01.1970 00:02:50;0.00
62;2;a;171;01.01.1970 00:02:51;0.00
63;2;a;172;01.01.1970 00:02:52;0.00
64;2;a;173;01.01.1970 00:02:53;0.00
65;2;a;175;01.01.1970 00:02:55;0.00
66;2;a;176;01.01.1970 00:02:56;0.00
67;2;a;177;01.01.1970 00:02:57;0.00
68;2;a;178;01.01.1970 00:02:58;0.00
69;2;a;180;01.01.1970 00:03:00;0.00
70;2;a;181;01.01.1970 00:03:01;0.00
71;2;a;182;01.01.1970 00:03:02;0.00
72;2;a;183;01.01.1970 00:03:03;0.00
73;2;a;184;01.01.1970 00:03:04;0.00
74;2;a;186;01.01.1970 00:03:06;0.00
75;2;a;187;01.01.1970 00:03:07;0.00
76;2;a;188;01.01.1970 00:03:08;0.00
77;2;a;189;01.01.1970 00:03:09;0.00
78;2;a;191;01.01.1970 00:03:11;0.00
79;2;a;192;01.01.1970 00:03:12;0.00
80;2;a;196;01.01.1970 00:03:16;0.00
